date,class4,class2,0,1,2,3,4,5,6,7,8,9
2004-11-13,II,event,-324.65997304355943,-25.819860589266607,-13.650947609525257,-13.11171931391122,-9.327696843276696,-8.412288519202527,15.540677774836102,-2.4099761899517773,-1.0883754189272896,-3.6415657660861522
2004-11-18,nonevent,notevent,-405.3494684042402,-37.16256681969596,-17.859226141603223,-6.55849548641385,-9.278656722901033,-14.228605833710605,20.342237918632787,-3.1609355512906663,-3.1839514420811232,-7.316947351342221
2004-11-19,nonevent,notevent,-439.48746612590895,-3.297555686344673,6.139480852718049,-14.88803730574608,-8.69517579210441,-12.86332203786126,9.614463011704713,-1.4366575110237843,-6.4753826258271605,-2.562112874849137
2004-12-06,nonevent,notevent,-443.8438228583014,-37.650283649442336,-21.432635378066156,-6.184381856634997,-9.978421428587243,-3.6041229099301164,6.68011984656905,-2.2246976147276736,-0.5379274420506149,-1.9120887085161578
2004-12-13,Ia,event,-428.2321564566763,-43.35380698000748,-13.162829025972242,-4.796521727289154,-10.408957229184358,7.199394483953608,-11.287366438812555,1.7994828090055217,-6.875597801095425,-1.2208841252053944
2004-12-20,Ia,event,-414.156509097386,-34.67949337539253,-22.768279372391785,-5.6114451604048385,-2.1310208594619486,-11.611027371175544,13.200045855049465,5.6986054773902675,-1.288614667286689,-1.2350784677032807
2004-12-24,Ia,event,-407.0837911828082,-41.33456363462888,-10.707209140094188,-6.173231917514105,4.934073952774458,-22.212353059931505,29.005960419190643,6.751636119737403,0.9617869265288785,4.2850562545638695
2004-12-25,Ia,event,-411.1648768226701,-37.17546796656491,-14.828094131850307,-1.9512612469357766,1.0627890717739286,-13.339705118481712,14.072974263834304,3.4408614725936397,-4.990020828272299,2.6706044060648604
2004-12-26,Ia,event,-436.59792364438675,-39.846674326732696,-17.1392735225803,-5.191425788083399,-1.7754883053056776,-11.082536385739346,12.134153771333782,4.474247354942187,-2.172015878766601,3.299308512908137
2004-12-28,Ia,event,-435.9914470849311,-38.49651800002457,-17.928973803992385,-4.413773344528639,-7.157134649214987,-5.173683774165661,3.904305612491021,6.646434778479595,-1.9197035385715313,-4.93591720896971
2004-12-29,Ia,event,-458.0835043372021,-37.27217478810753,-23.130055433334505,-3.9684187842842698,-9.187802834044254,7.494989198075595,-4.232569136060159,-12.72881987212771,-6.212893131522897,11.15060766274368
2005-01-17,nonevent,notevent,-454.9616662727659,-37.24480965433861,-23.168291830643646,-5.3155632523563385,-13.781663901125734,-5.656459734922292,3.309641650101212,-3.3695806739652805,1.3701372337214563,1.9834643859212102
2005-01-18,nonevent,notevent,-469.9361406070337,67.56108681186204,48.71095521753537,-12.235802941506963,-5.482729304131876,-8.859857616279896,-0.6874115645204684,-6.92985254589993,-3.322125461390393,5.570541057101919
2005-01-27,nonevent,notevent,-400.23086989238203,-28.750407133188727,-8.899571177919412,-5.304517268852336,2.437741808053403,2.3379961093018125,-7.765118835108297,4.872722291531129,-2.5565443666454097,3.4014766939322465
2005-01-30,nonevent,notevent,-434.53935897503203,-34.418019786705116,-16.45934475431789,2.0454534345631643,-3.500458184402316,-5.822603542152218,-1.0511161521939245,-4.57314093497018,-4.493872814532995,5.961506760587229
2005-02-14,nonevent,notevent,-337.5734239979627,-40.287396098480365,-0.20548974584045265,-3.942645450647734,-0.3623994887549726,-11.4027860563524,-1.5677309465572686,1.9092413257953127,-1.4997918781866655,-3.653227338287143
2005-02-20,nonevent,notevent,-342.6906102542964,-38.09342843067901,-15.885051197307956,-4.136068246482986,10.74655771460029,2.2661649865677873,-1.2415523833845432,-3.124354749080518,2.3278940295149213,-0.6037590715572995
2005-03-03,Ib,event,-10.15516596149281,-57.51982894479194,38.394839087929725,-6.593753002883742,10.539603246204113,-4.675986145983873,2.60056095903482,-0.06021666417722508,-7.531768045592263,-2.8199405079521864
2005-03-09,Ia,event,49.042571627722495,-59.78611448741805,46.06478258329692,-8.939459388821508,12.708963369742817,-0.04121514369153626,0.4949499747459813,3.870889071025048,-8.69488227113584,-8.13738893625159
2005-03-18,Ib,event,-53.26562570108131,-51.0389695979969,26.589966619853314,-5.630136272478128,26.047903342226636,-1.6513645679846956,8.70515539123087,2.7136480399154546,-0.47170007606499825,-7.214742498947752
2005-03-19,Ib,event,41.52111746290099,-18.02062309935177,-15.750326929621535,-0.9775301000558064,21.986645432985306,-0.3285748786075012,-2.7423346472411443,12.633475429456979,-5.5869246025579224,-5.722701568786488
2005-03-22,Ib,event,125.95435190757102,-47.43282092250926,26.056580855866944,-9.590362310185357,17.831910045791457,-2.8102778361286695,2.4125839722497813,7.17283331335881,-4.50405943376487,-0.5369445923914199
2005-03-23,II,event,-56.23860098838794,-42.59232818136731,5.434444193185854,-7.879871753789741,12.193050357169623,-1.7383189139435138,-0.1575397874951515,7.171762221290386,3.0200765043308877,-2.2883123297085946
2005-03-25,II,event,11.20043726113895,-31.97783586493976,-4.754679667932169,-7.477657556111066,11.545218294100254,-3.4167603729061065,5.545700181672885,5.543671147817331,3.6863868867409053,-2.377450008086593
2005-03-29,Ib,event,27.757191682476673,-35.73971054161413,-0.5604489082220805,-5.516424425517554,12.05011507964403,1.1608775637997581,-10.018452072478485,10.877755064338805,0.5160450005027556,0.121664813148327
2005-04-04,Ib,event,151.90422876629,-42.45381526263591,20.374554685088032,-8.771625228605764,9.721432644948955,-12.44565873048956,-5.637182620051274,15.668097862827064,9.924457977107542,3.9544826792961523
2005-04-05,Ib,event,90.16206469996158,31.967200389865912,25.395063564612627,-21.362065077062688,16.50777408215307,-19.531231948161146,-2.6894875836229515,13.209306116241477,6.6778964782258345,-0.01554690780923482
2005-04-12,Ib,event,45.44241060485759,-0.8213656796177318,3.4978674365275686,-11.138432198748992,-0.40717726457884623,-11.864604809051112,-0.110952796311026,2.2664113556573087,-1.3181669753429364,0.6726578553234073
2005-04-13,Ib,event,237.38195289621206,31.066852102258117,-22.6918446368013,-8.366748054783526,10.48221020437329,-12.141113208136648,0.32178887207100315,-1.4197440859095634,-4.56479281304511,-1.357569995518459
2005-04-17,II,event,224.2515662155554,-7.134170134967276,-19.222260841979583,5.5854392902090275,1.0541584748161803,-10.64306048387578,-6.140163517307969,1.6106201594960698,-2.8367269876694214,0.6589850575839351
2005-04-18,II,event,303.33376508577396,-20.21418867709101,6.068752815858496,3.731515571629944,1.6485762418397505,-11.270183553387955,-2.496259729142091,-3.4595603849959464,-4.9892190950814355,-2.9313727417228117
2005-04-30,Ib,event,280.93639919608216,-10.415810810064535,-9.569255122348533,6.325947226373033,1.4403912524408604,-3.4702298982887383,-6.4592261896108605,-3.974613209619759,-3.765620744864567,-4.724023457018273
2005-05-11,Ib,event,170.02997009691722,-10.720722069379732,-13.58874134626676,5.702163920077075,-3.507359150951238,-15.81082896449992,1.714525437714864,1.9873225260370373,-0.1118213480116588,0.7264599758235429
2005-05-16,Ib,event,-184.90331827291834,127.5811528024571,36.82971852123594,-13.6496458789438,6.473054440349455,-7.482280047740811,-6.430273983891036,3.2017800737931474,-1.0120239067656833,-4.77090374869123
2005-06-16,nonevent,notevent,162.0199905686621,37.980317838925906,-81.23888737637937,15.52026561849055,1.7092971003258854,13.279042851888411,-1.4262835971102474,0.5872652201011039,-1.883062875298178,-1.4077180684972377
2005-06-21,Ib,event,406.8173450880718,-12.534668323661748,4.20865118785922,3.7783475653593412,-8.182569248367274,-0.5849004892298871,2.0771799225415633,0.8903752049583562,2.9189187479165075,2.1602919203270337
2005-06-30,nonevent,notevent,-1.8231280785663948,49.49167265506785,-66.45611391127926,-0.6854227528865485,-4.8142126389983115,6.063433455479406,7.757006715423583,6.529164501078727,-1.246846611546159,2.142657874583013
2005-07-02,Ib,event,509.11822491000703,-27.18585961422654,32.99494971655539,0.349233564848035,-11.377670279990932,7.495363128300059,9.224772270561644,-7.466845187755089,-4.821541328186622,-1.6054923855616425
2005-07-05,nonevent,notevent,443.47893438390247,-14.516982544621417,10.164571578896904,2.2226559599874895,-12.42543428318131,3.915412987194438,5.836796134349215,2.1679076658340506,0.953453296041958,3.2229565120949726
2005-07-09,nonevent,notevent,445.77516230929075,-28.68856521991602,30.86435378688351,-0.21446896191965148,-15.240296545535273,10.596210176200307,3.384664213206341,0.3107015792939392,0.4157981410042095,-0.10599799738189991
2005-07-11,nonevent,notevent,429.24074181116794,-14.815628296830333,9.779068099573964,3.922422098945977,-11.23869977967461,6.9062870382885615,-2.629503658058242,3.6377656910252125,4.587399237607086,-0.16388714903009954
2005-07-17,nonevent,notevent,281.74376944307096,138.62985828022187,-52.06588234197326,-10.088776703460026,15.539920809807446,7.285301507203856,1.677144863357944,-7.735987174313136,1.5103867423616109,-3.355905912144167
2005-08-09,nonevent,notevent,197.75227638781277,65.90365289353022,11.002127240562599,-34.12911332005382,-2.317456871649701,9.154121304212438,8.609677187923086,-7.010628990690642,2.2042921738829317,-0.8680101382883012
2005-08-10,nonevent,notevent,-230.3538881635078,19.087448594670505,-17.79262543846863,-10.2588314032897,-14.245802809874487,-6.7364119303087175,12.358984258659973,6.5155694139174125,3.415469993748758,3.8964908747940155
2005-08-11,nonevent,notevent,-296.42041621771835,130.5425293847319,75.16149941818018,-7.882942789314406,-9.27049313432583,1.4217720663028612,7.192585224211375,2.5786955317583318,-1.1746859617875287,3.132331469629638
2005-08-13,nonevent,notevent,33.46209072374281,49.73715755605519,-16.464949133999706,-19.147360114937044,-4.372593919712991,4.953138975421128,7.090145811478584,-8.538396411459956,0.5555960505937666,0.8733213535534745
2005-08-24,nonevent,notevent,174.67616646586387,32.258730836615584,-74.76248403413592,10.044632685934483,-2.8946177065745315,10.836319828712647,7.651193342809334,5.284534540327801,1.2536723272651553,-2.876842540067709
2005-08-30,II,event,58.426683780235294,12.478535162414667,-19.88401032497683,-8.023794582547652,-10.471830796052107,-1.1229337453930244,7.0634363057491685,8.781335826448887,-4.149638936861032,7.302062913529162
2005-08-31,Ib,event,315.8680675166057,-54.64966599570224,57.77539991460266,-6.768235161299058,-16.994746972699303,13.04573737826836,8.155753012559353,-3.0533062617246904,-5.4571702594028055,-2.8885909574204556
2005-09-09,Ib,event,258.57244121485917,-37.35214874696718,29.066334311257325,-3.4131895776784904,-10.896547203460589,-2.4894736416326144,15.999239258927613,1.3886739906995915,-3.5898528919407884,5.169365250938722
2005-09-12,nonevent,notevent,-249.0909184138542,121.88498931878289,67.05602696148452,-18.24014792920976,-6.671769799078879,4.698459610156787,1.6652400825215126,7.419210941044352,-6.123039646826613,2.2461391021296926
2005-09-15,nonevent,notevent,-160.84801061336907,-11.399577252684535,-13.548436608749908,-7.57109821806948,-14.575501193945394,-4.596499055963474,21.507378467274076,4.313054503955597,-5.7835074032741955,2.1336862496422726
2005-09-24,nonevent,notevent,-222.15650948983898,-40.50361527124949,2.662055869279961,-4.632947988847525,-21.089511527547295,7.009034618169014,2.0048957367094133,9.575459872937794,8.620595398113277,-0.5271568549931336
2005-10-01,nonevent,notevent,-203.89456057106688,-26.274316831163183,-15.590299773617586,-0.5792006521079737,-8.765423558778792,13.513445861342618,4.439983046383515,8.179756338269309,3.641198940684812,-0.4639950564767699
2005-10-12,nonevent,notevent,-277.6581833778586,-33.21030825193634,-13.099929342443707,-2.6979423679128494,-17.31146511887273,12.386227037336813,-9.379900558488664,17.792330400216954,5.21221750331459,-1.2634555461530226
2005-10-19,nonevent,notevent,-336.2699166606021,-32.104832429018074,-18.685602172798582,-1.9379724286356186,-20.138433874317027,12.97374779905698,-1.280505877798308,4.225389381385845,-8.69585704910426,3.8674238671504533
2005-11-25,nonevent,notevent,-462.8142592143303,2.380403795121908,2.0207842879284916,-9.186505344377721,-14.042101389785408,-1.303468520821151,0.5205268647469822,-0.7297370759770313,-4.881691815185112,2.5988927034099407
2005-12-07,nonevent,notevent,-458.0984386569445,-35.306009886409825,-20.724151699407845,-0.8321578422749505,-15.465062994767154,8.538324381351261,-3.6637369067341052,5.298249853602894,-5.887500430687843,-0.872342420024426
2005-12-13,Ib,event,-423.78907330411596,-37.75685518619634,-16.189816626695155,-5.141553716021196,-20.53224714653049,-13.437573636511427,5.704531718852427,20.838047770364856,-2.6524534153714985,6.867613896950116
2005-12-27,nonevent,notevent,-442.5570847454881,-27.073886977891092,-7.234736323974357,1.48252215338996,-4.6849210187961345,13.98084086384741,-19.2264700559742,3.2455568565588284,-12.386816064272688,6.7849180999213745
2005-12-29,Ib,event,-452.732274566703,-36.2004863501919,-15.522746898261218,2.6912079561348285,-8.750930182169416,7.806226014359358,-11.140898827569101,13.738493887391483,-9.672615669398828,-4.781940187581925
2006-01-11,nonevent,notevent,-468.9506580494682,-15.903334037142898,-10.433273930703596,-2.5909665572880183,-11.602788595988084,3.8097188292401993,5.108425877952792,-14.465351934183646,-2.2151191937001964,5.798744464032728
2006-02-05,nonevent,notevent,-245.54702574942223,-49.02570672704532,17.275748913542312,6.178586772071403,42.94989925141363,19.47486066833594,-1.4782036380292731,13.30900207684704,-8.94569340709609,-2.13178478315807
2006-02-15,nonevent,notevent,-364.27822789818276,-36.15266613017616,-8.761402900368257,2.6697638321173214,12.192855866883551,10.063217223778526,3.6138511697352373,9.859345077015245,-2.0945049142304297,-4.838763132807995
2006-02-19,nonevent,notevent,-359.6238697882402,-24.49569219279596,11.459518086083163,-4.459487731248372,15.743030943680372,2.8317868572632006,2.22049414560595,0.7576831536413995,1.591908803269783,-0.03898983039068229
2006-02-22,nonevent,notevent,-328.2421335238232,-13.747454052104667,9.480854010935666,-10.980910665495285,15.321799874655358,10.055722725591036,0.6750105725184204,9.297974032051208,3.2068825837907777,-6.092254690375087
2006-03-07,nonevent,notevent,-52.18589776960937,-39.382086710599744,18.731220414471224,2.2919114344078397,31.276872352144522,5.571679111471868,11.559062278367746,-0.772752115482551,-6.635613319500403,-9.012967775321547
2006-03-20,Ia,event,73.68342335659878,-22.671600980355,2.143108110293376,2.1435137207514114,20.97164872649301,-5.998398461152486,20.016401647138405,7.392121511489236,-9.111138052072105,-5.73582606825915
2006-03-23,II,event,151.08701706882076,-45.01935408544825,33.186909348530286,-3.9830105363962374,20.417333628268285,-0.4160130852727067,13.562019968584456,7.945453548389643,-9.602456221686527,-3.3852827879016063
2006-03-28,nonevent,notevent,-257.61393882218914,-14.954980428150334,-4.22543843767006,0.16189096403960487,12.525667402653738,-5.158143198267653,19.213582986332796,6.332244581612964,1.0660561095494894,-12.71563630998989
2006-04-23,Ib,event,330.62037942074517,-54.56255505150134,53.33712737015228,-5.256670361845273,7.491598710101168,-3.6941121598414384,-0.3354571291977076,11.157029105607847,0.788981591838617,4.660806441589312
2006-05-06,Ia,event,423.8765398946503,-50.00250696937113,54.32168049004626,-4.148547749603239,-11.47670214083304,3.2599170796039325,-16.63287723994217,12.143793100619742,5.474243576956879,-1.8637504182543863
2006-05-08,II,event,316.3881059767431,-27.340059755419144,16.268779221453993,0.13806118728230032,-9.251922123094129,-4.468423135865938,-11.212291572331795,16.088405967274362,7.195092328645187,1.811774683306245
2006-05-09,Ib,event,438.0199184412285,-48.522783088776926,55.20500128393715,-3.2900811036384496,-9.460350332892354,-5.894487660640243,-3.960851097479071,7.294923036465709,3.5098086638876813,-1.9974175763406408
2006-05-15,Ib,event,321.67456680503375,51.125580548502654,4.296375055698734,-16.235725878241237,8.915141250811635,-4.311225242109954,-0.10039208755884758,-3.728944826416662,-11.393390185037648,-7.248137173573538
2006-05-17,Ia,event,434.4241022093611,-20.689819018835315,17.693688143407048,5.206874499373991,-5.164465025104294,-7.860126047545434,-2.7604853234888487,3.430077325892516,-8.93100361555574,5.039673660663829
2006-05-18,Ib,event,195.93585772934856,15.888799907715645,-49.77971411012307,11.00966190196756,-1.6587416451093258,-14.569923253265257,-6.436073626789496,18.71053171566576,-3.3818990218637794,6.0027036739045565
2006-05-23,nonevent,notevent,-341.33448567749946,91.95778577345,78.3003091482039,-12.24930088700321,-10.730987317448022,-3.4884097475914744,3.3667366848974405,8.091780278772822,3.1943406678765225,-4.289942325917325
2006-05-26,nonevent,notevent,-177.14857724709967,149.55480864096253,71.30485793620029,-9.074420415772762,3.2097049336887356,-1.7760929825763059,0.48305420006327426,3.1071540151211727,-4.62847813698995,-12.313757524633441
2006-06-08,Ib,event,267.08176692907324,29.20355314573218,-64.09744300682077,12.646731984617142,1.851228518296453,2.984032794029676,-3.3740837879669376,9.994221778980124,-3.8213170184136405,-0.3004829727263424
2006-07-03,Ib,event,466.66173465976635,-20.234077772377056,19.303634181272827,1.6877902958588158,-11.451905386175701,4.048293221411752,-1.3890627051022324,6.332187494226183,3.635600016403142,-0.08364463016346696
2006-07-04,nonevent,notevent,367.4426335371504,18.10890178941914,2.52324119811755,-10.199679777784024,-4.989186012155265,3.2573385532183785,1.277199540961969,4.695845000036113,5.495261429563705,-4.245246655723015
2006-07-08,nonevent,notevent,379.45557686064654,-28.830452944403646,27.555227174854803,-3.0540645913068705,-11.3302545244251,-11.918927703879005,7.179901774889046,21.71726367826532,19.34240946744959,-13.609541141424733
2006-07-13,II,event,365.7631811013695,10.595979604220641,-28.51872218404971,9.07794135833091,-3.9811134693883705,9.231334506157669,4.672741158523052,-0.244764340445701,2.3108371635754597,-3.019032245037827
2006-07-21,II,event,200.97810765503903,35.94042877397031,-8.657792773590085,-8.057898041276578,-5.152278182351621,13.428382769996615,1.1396738939466364,3.7148512979240986,-6.51989320567142,-0.7280230432945103
2006-07-23,nonevent,notevent,470.19732163711893,-24.593194015636016,28.16495481251414,0.44906301890572936,-12.523535117102439,9.880434765604242,10.662177958792167,-1.660885434123667,-1.9395786885693322,-0.7056599352581182
2006-07-28,Ib,event,448.51445202884554,-38.96102080018549,47.36141972636657,-2.406168587605644,-14.597655347279263,7.645439470162545,13.881277725507182,-2.67384244848011,-4.081056345075478,-1.4368020651328912
2006-07-30,nonevent,notevent,179.8854201842128,-10.368081235491978,-10.709227722616458,2.515579699892262,-14.139364726080176,10.992512017367336,12.562428720478934,5.718377198959748,-5.715600758456413,0.9693602037875757
2006-08-04,nonevent,notevent,453.5959463141179,-16.996538535092373,16.20749133461242,1.5079534139824913,-10.937567247744667,8.195110214238994,12.18332625273977,2.34079341823413,-2.695026313015793,1.6788597318094578
2006-08-07,Ib,event,417.1956963390563,-43.505351814665886,50.95610374576358,-2.482100414345758,-14.991034064239264,-1.6072982357894896,6.831658039885382,2.9474777991607013,6.370585544886976,6.087577117931417
2006-08-09,nonevent,notevent,-32.18286357022595,40.98313528677867,-57.580650712038164,0.614539030459047,-7.82621486373718,-6.077182993660119,-2.551534397769345,18.285031516102915,8.606782819008414,12.41725899508004
2006-08-10,nonevent,notevent,-29.201435756037363,30.00614780951394,4.042617733556059,-19.785172096679947,-10.76862134737751,3.350113984063428,3.8522075232502555,8.918222892236209,5.46427895061088,2.6698816934191085
2006-08-16,nonevent,notevent,223.2480245310956,99.81079765575,20.47234130717696,-37.47479355256055,10.62072161159556,-5.965617061324085,-2.820967459542143,1.4802108305519261,4.160710407987285,-0.4818717086453568
2006-08-19,Ib,event,327.41474825749845,-11.62755586937943,0.5603953401857467,5.265485939182483,13.546450536315321,14.26290617752402,13.088304107168879,0.15130249252862732,8.002952688270872,3.771729083408814
2006-08-23,II,event,285.4376503332849,-39.60587489920721,38.02153189544428,-2.581296630831174,-15.00834594942549,8.939913270276417,15.389207027962055,-1.2044415163206863,1.3630261017176848,2.309779272853432
2006-08-31,nonevent,notevent,328.3801071335411,-32.83924439671973,30.619795326028015,-0.5635551846394021,-7.851467884160906,0.7804762325314251,17.859324540492796,-8.121028667167197,4.929414355258658,-1.9654787066983541
2006-09-10,II,event,205.65890579972472,-27.93272051623096,14.087580962283301,0.42825147532947017,-8.772764190722818,10.597747737873384,7.358550411904511,-2.325697631212114,-0.38214723852942223,-1.1863887502494623
2006-09-12,nonevent,notevent,-20.32292219813924,-23.420092155610025,-7.202097676934344,0.7644124422970111,-12.774993102469987,10.216009239815088,4.362815187111296,2.744182023263014,4.095406654081971,1.8189696537123325
2006-09-15,Ia,event,183.49374746153495,-54.92810896512478,49.13817438927637,-4.342775686037423,-11.844473185446311,16.52990355764757,-3.478894839145676,-1.1196722396372116,-5.011672819867661,-0.013897314601967218
2006-09-22,nonevent,notevent,2.7137369316177984,-4.520230210681635,-33.96419256301816,4.962800527590429,-2.5992801886412873,5.6538864619858495,1.1449916106038975,2.7377186190376395,9.244004264266591,0.5313110770625945
2006-10-01,nonevent,notevent,-417.3925100186141,126.83718177784766,92.05833129293333,-8.806627593203055,-2.031687422534526,6.120301981513015,-12.557873524096994,-5.958377799307263,-3.498152575830557,13.34218926809359
2006-10-02,nonevent,notevent,-142.61346367460624,70.48063635061885,-27.755507235939795,-26.361913742943628,5.828123341843488,-1.2838745419013615,-5.300208711584095,-13.942588447478146,5.630712860345674,8.084719870126014
2006-10-03,nonevent,notevent,-399.3462060096246,93.31717636723735,68.90353251267017,-20.967182739371754,1.1597652717571487,-4.807104661135489,-3.4031091847233412,-8.98177560868948,4.579605459901945,11.361357127427981
2006-10-04,nonevent,notevent,-352.38257591862094,72.69034936571119,35.80989976834513,-29.424863001945482,2.44013837318942,-3.5248368137944186,-7.133129501483204,-18.028071750618043,7.855788354050902,13.078731582473507
2006-11-21,nonevent,notevent,-442.08801151027745,-34.51123431514184,-18.335241378905494,2.324461559799147,-11.63332848151019,-2.890969369949431,0.6177755832975222,-9.15679664752055,4.049222349097844,3.9413574633984054
2006-11-24,nonevent,notevent,-476.3328043941993,200.26707264096112,181.01519607989033,253.45395545877443,-21.061324205328038,6.6597913587636075,18.25502726236289,28.371370979727068,-6.09437182086466,0.1004729319668446
2006-11-26,nonevent,notevent,-430.4208747461051,-28.64578640615563,-29.352208168957997,1.340288732195486,-13.670371214179783,-7.1369893124479695,-0.31222487774126817,-9.193078971634268,8.886176988764607,7.432363746043515
2006-12-01,nonevent,notevent,-446.0159712070527,-33.99942123886325,-21.109202347274586,0.2463272943033586,-15.978751635324457,0.2743372078423019,-2.4943241014020994,-4.064206614763348,5.329591060370446,1.69766713018768
2006-12-07,nonevent,notevent,-453.06198522828225,65.32797789029782,44.944126708386015,-19.166820434642656,-6.011022711909406,-16.248061732125322,1.9248484435149906,-5.8398083791524895,1.899229364496238,3.163921450849015
2007-04-02,Ia,event,46.67221942897057,-6.154647305680677,-32.52650282746051,5.668605337692736,-0.735422843433268,-14.422246125192277,-7.196684470279982,5.451191897336579,2.0301629375273915,3.549667697499824
2007-04-03,II,event,153.74128982602522,-30.73730531978887,13.966636323093578,1.9706852763052463,-0.8236623184249099,-15.441302997380141,-4.49214657320674,-1.498199817267562,-6.5488789689632565,5.59143680865103
2007-04-15,Ia,event,304.09649527254606,-35.84087926928026,26.305117753936635,-0.41823415200400454,-5.223100116822959,-1.082932202641719,-10.377495469559463,-3.2425451375454464,4.389678257919837,-0.43131292698006907
2007-04-18,Ib,event,301.31564622191956,53.26992184856581,2.9964650860879605,-13.597089821987458,11.964519784913344,-18.855087002539772,-3.1334690707198427,-6.528813833256039,-6.194302229412556,3.3937225286110535
2007-04-19,Ib,event,180.05301624766759,49.43484974985124,-1.3312011741682885,-10.062270919993807,9.63821671541886,-19.60600431132011,-1.3252962160206334,-5.411904894902411,-6.206316026909378,1.127830626851076
2007-04-20,nonevent,notevent,-280.6806797070615,26.375660331057198,20.732547795145067,-5.900389791998813,-2.0967770803662855,-12.506573843442037,12.06941503501397,-8.807133512510681,1.9741223075680552,-6.122621777442959
2007-04-22,II,event,389.37292369629216,-52.29983168940374,58.515892797980484,-1.2005190636861673,0.06361043553335934,1.8571257927999723,-2.710488249948733,-17.06062165881453,-5.860888559780004,-4.0758795772026435
2007-04-24,nonevent,notevent,-169.16947029499536,-30.262772111282445,-9.380741014398872,1.7674721642614615,-9.465913559842141,3.1791446452386913,-5.413361246287793,-6.230329921583496,2.8721185804153015,-2.798642704719075
2007-04-28,Ib,event,276.36530194637913,-8.9494292700322,-11.708608820222997,8.338641056924466,1.4502554845504236,-3.126439061053387,-14.41940974556154,-2.7702059378128623,-8.33754474649866,4.293097239858589
2007-04-29,II,event,240.94517667469384,32.971356515089944,-47.01747903378344,7.499460038683548,10.120682041945722,-8.779876318843552,-11.019881066321338,-2.3227501659872525,-7.2948212021106,0.46502191597401243
2007-05-02,II,event,85.3215349697115,82.43119743643916,-46.551249175473764,-6.360377677388041,15.397223046135508,-9.42996814882887,-10.092266421761162,-4.13043312556012,-6.320197052391361,-3.226896654100584
2007-05-04,nonevent,notevent,153.75343302605702,11.597982322345404,-47.86226350220635,11.484792539509684,6.293362623670149,-7.850211190040595,-5.437000806975347,-4.571772224870679,-6.4012055294852015,-2.5086538520937114
2007-05-06,II,event,185.98230690207004,-34.88920794949914,21.805591738769955,0.6516571600707286,-5.939039925389879,-6.020592393891354,0.795539904448851,-6.3259715744756955,3.24236502386108,-5.835188254819513
2007-05-14,II,event,186.2713227600899,131.33255348670238,1.0375981557604534,-13.777721649211774,17.408019362359905,-10.115243746556699,-13.622677618092558,-2.1778820816717537,-1.6868402366866473,-0.4346420234600109
2007-05-16,II,event,362.8494381406335,18.493630837838264,-42.15046083530331,13.927065298607687,8.78972066066709,-17.65514026214589,3.85145926267243,-6.116159033939458,-4.381856852333968,4.3374838248408665
2007-05-21,II,event,273.25867353389003,-0.435183818433466,-22.446599567961478,9.046418986442122,-0.8239773246935664,-6.334552163698628,-8.59122887144447,1.6087257077590484,2.7368061248572984,4.181974158595956
2007-05-22,Ib,event,372.5407333615157,76.32838041083335,21.244889328206373,-17.294202840375895,13.350576010644454,-0.3235248744740732,-8.885382262603155,-14.15046578085115,-1.8863501833444352,-7.608968221277507
2007-05-26,nonevent,notevent,-183.5745826581003,37.58147472066021,-26.13493543750927,-12.232436949054271,-2.7984404350424614,-14.100649021764722,0.10096912313802026,2.0754022378021606,10.952810313073156,1.5276240414269184
2007-06-01,Ib,event,510.6000524037516,-42.04355049637312,52.138312178952816,1.4687255387899636,-6.91185811544988,7.75526868610465,-9.637225857185372,-11.704378455009866,-2.5311687980770046,-3.0338454601397915
2007-06-03,II,event,507.68338473624857,-42.056379098368545,49.93946505037321,-0.3340616519017493,-10.347411955208527,5.680188683934755,-12.629614590889256,-4.72404883990923,1.7119578400691187,2.3570711709998227
2007-06-08,II,event,420.41485782734986,-31.17036705246043,30.8596985289792,1.5061911100162728,-11.516245377982615,-4.535448744118572,-4.679641269203482,-0.4073362786745219,4.067844887707574,7.710931144856306
2007-06-16,II,event,478.1905460360134,-7.1537630205029865,3.3027756071260113,8.17012164714636,-1.5390004369290278,-3.443975663051554,2.7968458497464828,-11.112475593867527,-3.6030500795982174,-0.1276275365231649
2007-06-24,nonevent,notevent,397.77370033408033,11.253581899221457,-28.79371271387377,10.498862838173032,-4.412910398728743,-11.786399089236424,2.4021613855632142,3.2641106948215666,-1.7113143364534733,12.214618348227482
2007-06-25,Ib,event,-13.183828515007164,5.069572047596869,-17.411584414543594,-0.841256202698793,-9.965835108869927,-13.405796259252824,7.338260855688061,3.1786022405252923,2.3119799065982445,8.361052279480283
2007-07-14,nonevent,notevent,5.1350099989355575,-16.190646318648767,-12.461973136973345,2.7468826234695216,-14.995548628881705,5.164861173229694,12.121358777385726,-2.1494681643181734,8.461491412009723,-0.6547410523615358
2007-07-25,nonevent,notevent,-146.29314289224985,56.06291953424116,-0.8492378888646271,-25.429629356998813,4.913525642872042,4.191174279307282,9.976365113810985,-9.131459043871196,8.668984939848581,4.69390161020096
2007-08-02,nonevent,notevent,-52.17673503354414,-10.535212552421056,-26.14832006256872,2.5395987308771937,-15.509212324794102,5.788973326673774,7.986381617131346,5.266778927947732,5.3042266175338995,-0.9514244892500279
2007-08-31,II,event,162.93364746383023,21.831494703842406,-28.044477270459083,-0.06300027923457317,1.535118497523349,1.519488025550795,12.99471172714076,-8.128217557948144,-5.69863142884158,-6.153425004195832
